outcome_id,student_id,internship_id,application_status,feedback_score,completion_status,outcome_date
OUT_00294,STU_0022,INT_0027,rejected,4.9,completed,2024-05-13 20:21:55.644555694
OUT_00295,STU_0477,INT_0021,dropped,4.4,dropped,2024-05-14 07:19:44.981226532
OUT_00296,STU_0147,INT_0185,shortlisted,2.2,completed,2024-05-14 18:17:34.317897372
OUT_00297,STU_0422,INT_0015,rejected,1.8,ongoing,2024-05-15 05:15:23.654568210
OUT_00298,STU_0280,INT_0012,selected,2.9,completed,2024-05-15 16:13:12.991239048
OUT_00299,STU_0060,INT_0174,applied,1.4,completed,2024-05-16 03:11:02.327909886
OUT_00300,STU_0027,INT_0174,selected,1.1,ongoing,2024-05-16 14:08:51.664580726
OUT_00301,STU_0428,INT_0181,dropped,4.9,completed,2024-05-17 01:06:41.001251564
OUT_00302,STU_0015,INT_0153,applied,3.4,completed,2024-05-17 12:04:30.337922402
OUT_00303,STU_0340,INT_0009,applied,3.0,completed,2024-05-17 23:02:19.674593242
OUT_00304,STU_0117,INT_0130,rejected,2.2,completed,2024-05-18 10:00:09.011264080
OUT_00305,STU_0072,INT_0021,applied,2.6,completed,2024-05-18 20:57:58.347934918
OUT_00306,STU_0095,INT_0166,applied,3.8,ongoing,2024-05-19 07:55:47.684605756
OUT_00307,STU_0102,INT_0169,applied,2.9,completed,2024-05-19 18:53:37.021276596
OUT_00308,STU_0401,INT_0076,dropped,1.6,completed,2024-05-20 05:51:26.357947434
OUT_00309,STU_0086,INT_0092,rejected,3.2,completed,2024-05-20 16:49:15.694618272
OUT_00310,STU_0353,INT_0002,selected,4.5,completed,2024-05-21 03:47:05.031289110
OUT_00311,STU_0077,INT_0116,shortlisted,2.3,dropped,2024-05-21 14:44:54.367959950
OUT_00312,STU_0090,INT_0174,rejected,4.3,completed,2024-05-22 01:42:43.704630788
OUT_00313,STU_0428,INT_0049,dropped,1.5,ongoing,2024-05-22 12:40:33.041301626
OUT_00314,STU_0009,INT_0006,selected,3.5,completed,2024-05-22 23:38:22.377972466
OUT_00315,STU_0204,INT_0008,dropped,3.5,ongoing,2024-05-23 10:36:11.714643304
OUT_00316,STU_0111,INT_0127,applied,4.6,completed,2024-05-23 21:34:01.051314142
OUT_00317,STU_0314,INT_0022,shortlisted,3.6,completed,2024-05-24 08:31:50.387984980
OUT_00318,STU_0362,INT_0014,applied,1.2,completed,2024-05-24 19:29:39.724655820
OUT_00319,STU_0397,INT_0025,rejected,1.9,dropped,2024-05-25 06:27:29.061326658
OUT_00320,STU_0356,INT_0173,applied,4.2,completed,2024-05-25 17:25:18.397997496
OUT_00321,STU_0307,INT_0044,selected,3.9,completed,2024-05-26 04:23:07.734668336
OUT_00322,STU_0352,INT_0056,dropped,3.6,completed,2024-05-26 15:20:57.071339174
OUT_00323,STU_0035,INT_0189,applied,1.1,completed,2024-05-27 02:18:46.408010012
OUT_00324,STU_0332,INT_0049,rejected,3.9,ongoing,2024-05-27 13:16:35.744680850
OUT_00325,STU_0404,INT_0037,shortlisted,2.5,dropped,2024-05-28 00:14:25.081351690
OUT_00326,STU_0152,INT_0050,rejected,3.3,completed,2024-05-28 11:12:14.418022528
OUT_00327,STU_0117,INT_0098,shortlisted,4.5,dropped,2024-05-28 22:10:03.754693366
OUT_00328,STU_0262,INT_0039,applied,3.4,dropped,2024-05-29 09:07:53.091364204
OUT_00329,STU_0268,INT_0131,selected,3.5,ongoing,2024-05-29 20:05:42.428035044
OUT_00330,STU_0355,INT_0026,rejected,4.6,completed,2024-05-30 07:03:31.764705882
OUT_00331,STU_0428,INT_0014,dropped,1.7,ongoing,2024-05-30 18:01:21.101376720
OUT_00332,STU_0493,INT_0041,applied,4.5,completed,2024-05-31 04:59:10.438047560
OUT_00333,STU_0231,INT_0084,selected,1.7,completed,2024-05-31 15:56:59.774718398
OUT_00334,STU_0028,INT_0066,rejected,1.0,completed,2024-06-01 02:54:49.111389236
OUT_00335,STU_0460,INT_0184,shortlisted,1.9,completed,2024-06-01 13:52:38.448060074
OUT_00336,STU_0010,INT_0195,shortlisted,2.3,completed,2024-06-02 00:50:27.784730914
OUT_00337,STU_0332,INT_0094,applied,2.8,completed,2024-06-02 11:48:17.121401752
OUT_00338,STU_0460,INT_0001,applied,2.4,completed,2024-06-02 22:46:06.458072590
OUT_00339,STU_0107,INT_0165,shortlisted,3.1,ongoing,2024-06-03 09:43:55.794743428
OUT_00340,STU_0120,INT_0044,shortlisted,4.5,completed,2024-06-03 20:41:45.131414268
OUT_00341,STU_0251,INT_0189,applied,4.9,completed,2024-06-04 07:39:34.468085106
OUT_00342,STU_0293,INT_0020,applied,3.6,completed,2024-06-04 18:37:23.804755944
OUT_00343,STU_0485,INT_0059,shortlisted,3.0,completed,2024-06-05 05:35:13.141426784
OUT_00344,STU_0490,INT_0020,dropped,4.9,completed,2024-06-05 16:33:02.478097622
OUT_00345,STU_0482,INT_0050,dropped,3.3,completed,2024-06-06 03:30:51.814768460
OUT_00346,STU_0427,INT_0178,shortlisted,3.1,completed,2024-06-06 14:28:41.151439298
OUT_00347,STU_0126,INT_0045,applied,4.8,ongoing,2024-06-07 01:26:30.488110138
OUT_00348,STU_0008,INT_0085,applied,3.7,completed,2024-06-07 12:24:19.824780976
OUT_00349,STU_0005,INT_0086,applied,3.6,dropped,2024-06-07 23:22:09.161451814
OUT_00350,STU_0427,INT_0158,shortlisted,3.5,ongoing,2024-06-08 10:19:58.498122652
OUT_00351,STU_0232,INT_0113,applied,4.7,completed,2024-06-08 21:17:47.834793492
OUT_00352,STU_0289,INT_0001,applied,3.6,completed,2024-06-09 08:15:37.171464330
OUT_00353,STU_0069,INT_0105,applied,3.6,dropped,2024-06-09 19:13:26.508135168
OUT_00354,STU_0454,INT_0063,dropped,2.6,ongoing,2024-06-10 06:11:15.844806008
OUT_00355,STU_0073,INT_0077,applied,1.4,completed,2024-06-10 17:09:05.181476846
OUT_00356,STU_0102,INT_0132,rejected,4.2,ongoing,2024-06-11 04:06:54.518147684
OUT_00357,STU_0489,INT_0023,shortlisted,4.3,completed,2024-06-11 15:04:43.854818522
OUT_00358,STU_0310,INT_0199,applied,2.3,completed,2024-06-12 02:02:33.191489362
OUT_00359,STU_0199,INT_0143,rejected,2.6,completed,2024-06-12 13:00:22.528160200
OUT_00360,STU_0305,INT_0035,applied,1.3,completed,2024-06-12 23:58:11.864831038
OUT_00361,STU_0110,INT_0074,rejected,3.0,completed,2024-06-13 10:56:01.201501876
OUT_00362,STU_0328,INT_0048,rejected,4.7,ongoing,2024-06-13 21:53:50.538172716
OUT_00363,STU_0153,INT_0012,applied,3.1,completed,2024-06-14 08:51:39.874843554
OUT_00364,STU_0228,INT_0015,shortlisted,3.2,ongoing,2024-06-14 19:49:29.211514392
OUT_00365,STU_0364,INT_0123,selected,4.3,completed,2024-06-15 06:47:18.548185232
OUT_00366,STU_0336,INT_0047,applied,4.8,completed,2024-06-15 17:45:07.884856070
OUT_00367,STU_0051,INT_0015,applied,2.9,completed,2024-06-16 04:42:57.221526908
OUT_00368,STU_0334,INT_0125,selected,3.1,completed,2024-06-16 15:40:46.558197746
OUT_00369,STU_0157,INT_0156,selected,2.2,completed,2024-06-17 02:38:35.894868586
OUT_00370,STU_0146,INT_0002,applied,2.7,completed,2024-06-17 13:36:25.231539424
OUT_00371,STU_0459,INT_0007,rejected,1.7,completed,2024-06-18 00:34:14.568210262
OUT_00372,STU_0071,INT_0191,applied,3.3,completed,2024-06-18 11:32:03.904881100
OUT_00373,STU_0036,INT_0084,shortlisted,4.2,completed,2024-06-18 22:29:53.241551940
OUT_00374,STU_0376,INT_0173,selected,4.8,completed,2024-06-19 09:27:42.578222778
OUT_00375,STU_0118,INT_0021,rejected,1.9,completed,2024-06-19 20:25:31.914893616
OUT_00376,STU_0010,INT_0122,shortlisted,4.6,ongoing,2024-06-20 07:23:21.251564456
OUT_00377,STU_0049,INT_0154,applied,2.2,ongoing,2024-06-20 18:21:10.588235294
OUT_00378,STU_0100,INT_0060,rejected,4.2,ongoing,2024-06-21 05:18:59.924906132
OUT_00379,STU_0458,INT_0183,selected,1.7,ongoing,2024-06-21 16:16:49.261576970
OUT_00380,STU_0226,INT_0161,applied,1.4,completed,2024-06-22 03:14:38.598247810
OUT_00381,STU_0143,INT_0163,selected,3.2,completed,2024-06-22 14:12:27.934918648
OUT_00382,STU_0078,INT_0077,selected,3.0,dropped,2024-06-23 01:10:17.271589486
OUT_00383,STU_0291,INT_0007,rejected,2.6,completed,2024-06-23 12:08:06.608260324
OUT_00384,STU_0167,INT_0169,rejected,5.0,completed,2024-06-23 23:05:55.944931164
OUT_00385,STU_0019,INT_0068,rejected,3.3,completed,2024-06-24 10:03:45.281602002
OUT_00386,STU_0494,INT_0036,applied,4.6,completed,2024-06-24 21:01:34.618272840
OUT_00387,STU_0136,INT_0097,applied,2.4,completed,2024-06-25 07:59:23.954943680
OUT_00388,STU_0049,INT_0060,applied,4.2,completed,2024-06-25 18:57:13.291614518
OUT_00389,STU_0149,INT_0008,rejected,3.6,completed,2024-06-26 05:55:02.628285356
OUT_00390,STU_0381,INT_0058,shortlisted,3.7,dropped,2024-06-26 16:52:51.964956194
OUT_00391,STU_0258,INT_0102,selected,3.9,completed,2024-06-27 03:50:41.301627034
OUT_00392,STU_0264,INT_0150,selected,4.8,completed,2024-06-27 14:48:30.638297872
OUT_00393,STU_0287,INT_0047,applied,3.1,completed,2024-06-28 01:46:19.974968710
OUT_00394,STU_0121,INT_0055,rejected,2.4,completed,2024-06-28 12:44:09.311639548
OUT_00395,STU_0468,INT_0003,dropped,1.9,completed,2024-06-28 23:41:58.648310388
OUT_00396,STU_0104,INT_0118,dropped,4.7,completed,2024-06-29 10:39:47.984981226
OUT_00397,STU_0121,INT_0030,selected,3.5,completed,2024-06-29 21:37:37.321652064
OUT_00398,STU_0231,INT_0032,applied,4.3,ongoing,2024-06-30 08:35:26.658322904
OUT_00399,STU_0226,INT_0142,applied,1.9,completed,2024-06-30 19:33:15.994993742
OUT_00400,STU_0361,INT_0085,shortlisted,2.0,completed,2024-07-01 06:31:05.331664580
OUT_00401,STU_0323,INT_0180,applied,4.8,ongoing,2024-07-01 17:28:54.668335418
OUT_00402,STU_0262,INT_0163,rejected,3.3,completed,2024-07-02 04:26:44.005006258
OUT_00403,STU_0244,INT_0012,dropped,1.5,ongoing,2024-07-02 15:24:33.341677096
OUT_00404,STU_0291,INT_0158,rejected,4.5,ongoing,2024-07-03 02:22:22.678347934
OUT_00405,STU_0336,INT_0007,shortlisted,1.3,completed,2024-07-03 13:20:12.015018772
OUT_00406,STU_0066,INT_0091,rejected,2.4,dropped,2024-07-04 00:18:01.351689612
OUT_00407,STU_0256,INT_0010,rejected,1.5,ongoing,2024-07-04 11:15:50.688360450
OUT_00408,STU_0164,INT_0095,shortlisted,3.4,ongoing,2024-07-04 22:13:40.025031288
OUT_00409,STU_0381,INT_0180,selected,2.6,completed,2024-07-05 09:11:29.361702128
OUT_00410,STU_0117,INT_0136,shortlisted,3.0,completed,2024-07-05 20:09:18.698372966
OUT_00411,STU_0173,INT_0188,rejected,1.5,completed,2024-07-06 07:07:08.035043804
OUT_00412,STU_0031,INT_0078,rejected,2.1,ongoing,2024-07-06 18:04:57.371714642
OUT_00413,STU_0160,INT_0093,applied,3.4,completed,2024-07-07 05:02:46.708385482
OUT_00414,STU_0287,INT_0005,rejected,2.8,completed,2024-07-07 16:00:36.045056320
OUT_00415,STU_0267,INT_0178,applied,3.8,dropped,2024-07-08 02:58:25.381727158
OUT_00416,STU_0083,INT_0137,applied,1.5,completed,2024-07-08 13:56:14.718397996
OUT_00417,STU_0371,INT_0007,rejected,1.2,completed,2024-07-09 00:54:04.055068836
OUT_00418,STU_0103,INT_0040,rejected,3.5,completed,2024-07-09 11:51:53.391739674
OUT_00419,STU_0308,INT_0164,selected,2.7,completed,2024-07-09 22:49:42.728410512
OUT_00420,STU_0116,INT_0191,shortlisted,1.8,completed,2024-07-10 09:47:32.065081352
OUT_00421,STU_0092,INT_0014,applied,2.5,dropped,2024-07-10 20:45:21.401752190
OUT_00422,STU_0183,INT_0130,applied,2.7,ongoing,2024-07-11 07:43:10.738423028
OUT_00423,STU_0149,INT_0138,rejected,1.8,completed,2024-07-11 18:41:00.075093866
OUT_00424,STU_0013,INT_0181,rejected,4.8,completed,2024-07-12 05:38:49.411764706
OUT_00425,STU_0483,INT_0188,selected,3.0,completed,2024-07-12 16:36:38.748435544
OUT_00426,STU_0117,INT_0026,applied,4.5,completed,2024-07-13 03:34:28.085106382
OUT_00427,STU_0082,INT_0180,rejected,2.6,dropped,2024-07-13 14:32:17.421777220
OUT_00428,STU_0113,INT_0105,applied,3.6,dropped,2024-07-14 01:30:06.758448060
OUT_00429,STU_0130,INT_0060,applied,2.1,dropped,2024-07-14 12:27:56.095118898
OUT_00430,STU_0444,INT_0021,rejected,3.0,completed,2024-07-14 23:25:45.431789736
OUT_00431,STU_0214,INT_0200,applied,4.6,completed,2024-07-15 10:23:34.768460576
OUT_00432,STU_0173,INT_0069,rejected,3.0,completed,2024-07-15 21:21:24.105131414
OUT_00433,STU_0333,INT_0200,applied,3.9,completed,2024-07-16 08:19:13.441802252
OUT_00434,STU_0408,INT_0152,applied,3.0,completed,2024-07-16 19:17:02.778473090
OUT_00435,STU_0415,INT_0110,dropped,4.9,dropped,2024-07-17 06:14:52.115143930
OUT_00436,STU_0499,INT_0028,shortlisted,2.6,completed,2024-07-17 17:12:41.451814768
OUT_00437,STU_0352,INT_0008,applied,1.1,completed,2024-07-18 04:10:30.788485606
OUT_00438,STU_0220,INT_0081,applied,4.1,completed,2024-07-18 15:08:20.125156444
OUT_00439,STU_0450,INT_0178,applied,2.0,completed,2024-07-19 02:06:09.461827284
OUT_00440,STU_0105,INT_0169,dropped,2.9,ongoing,2024-07-19 13:03:58.798498122
OUT_00441,STU_0266,INT_0149,applied,2.9,completed,2024-07-20 00:01:48.135168960
OUT_00442,STU_0269,INT_0181,dropped,3.1,completed,2024-07-20 10:59:37.471839800
OUT_00443,STU_0226,INT_0011,applied,1.4,completed,2024-07-20 21:57:26.808510638
OUT_00444,STU_0457,INT_0153,shortlisted,3.2,completed,2024-07-21 08:55:16.145181476
OUT_00445,STU_0114,INT_0022,applied,4.7,completed,2024-07-21 19:53:05.481852314
OUT_00446,STU_0435,INT_0174,applied,5.0,completed,2024-07-22 06:50:54.818523154
OUT_00447,STU_0222,INT_0119,rejected,2.0,completed,2024-07-22 17:48:44.155193992
OUT_00448,STU_0149,INT_0141,applied,4.9,ongoing,2024-07-23 04:46:33.491864830
OUT_00449,STU_0238,INT_0135,applied,1.2,completed,2024-07-23 15:44:22.828535668
OUT_00450,STU_0150,INT_0089,dropped,1.2,completed,2024-07-24 02:42:12.165206508
OUT_00451,STU_0029,INT_0180,rejected,1.9,completed,2024-07-24 13:40:01.501877346
OUT_00452,STU_0088,INT_0044,rejected,3.2,completed,2024-07-25 00:37:50.838548184
OUT_00453,STU_0184,INT_0003,applied,3.3,completed,2024-07-25 11:35:40.175219024
OUT_00454,STU_0295,INT_0108,selected,4.0,completed,2024-07-25 22:33:29.511889862
OUT_00455,STU_0362,INT_0186,applied,2.0,ongoing,2024-07-26 09:31:18.848560700
OUT_00456,STU_0449,INT_0132,applied,2.6,ongoing,2024-07-26 20:29:08.185231538
OUT_00457,STU_0491,INT_0010,rejected,4.3,completed,2024-07-27 07:26:57.521902378
OUT_00458,STU_0066,INT_0169,shortlisted,3.2,completed,2024-07-27 18:24:46.858573216
OUT_00459,STU_0234,INT_0090,rejected,4.3,completed,2024-07-28 05:22:36.195244056
OUT_00460,STU_0121,INT_0162,rejected,3.7,ongoing,2024-07-28 16:20:25.531914892
OUT_00461,STU_0223,INT_0070,rejected,5.0,completed,2024-07-29 03:18:14.868585732
OUT_00462,STU_0381,INT_0132,rejected,4.5,completed,2024-07-29 14:16:04.205256572
OUT_00463,STU_0293,INT_0054,rejected,1.0,completed,2024-07-30 01:13:53.541927408
OUT_00464,STU_0260,INT_0188,rejected,1.4,completed,2024-07-30 12:11:42.878598248
OUT_00465,STU_0004,INT_0014,rejected,1.4,completed,2024-07-30 23:09:32.215269084
OUT_00466,STU_0500,INT_0132,applied,2.9,completed,2024-07-31 10:07:21.551939924
OUT_00467,STU_0403,INT_0159,applied,2.3,completed,2024-07-31 21:05:10.888610764
OUT_00468,STU_0211,INT_0150,rejected,4.0,dropped,2024-08-01 08:03:00.225281600
OUT_00469,STU_0117,INT_0159,rejected,3.1,completed,2024-08-01 19:00:49.561952440
OUT_00470,STU_0350,INT_0183,rejected,1.9,completed,2024-08-02 05:58:38.898623280
OUT_00471,STU_0113,INT_0047,dropped,4.7,completed,2024-08-02 16:56:28.235294116
OUT_00472,STU_0401,INT_0198,selected,4.1,completed,2024-08-03 03:54:17.571964956
OUT_00473,STU_0198,INT_0047,rejected,2.5,completed,2024-08-03 14:52:06.908635796
OUT_00474,STU_0400,INT_0069,applied,2.4,completed,2024-08-04 01:49:56.245306632
OUT_00475,STU_0461,INT_0107,applied,4.3,completed,2024-08-04 12:47:45.581977472
OUT_00476,STU_0337,INT_0109,rejected,1.2,ongoing,2024-08-04 23:45:34.918648308
OUT_00477,STU_0410,INT_0069,rejected,1.7,ongoing,2024-08-05 10:43:24.255319148
OUT_00478,STU_0074,INT_0192,shortlisted,1.5,completed,2024-08-05 21:41:13.591989988
OUT_00479,STU_0231,INT_0039,shortlisted,2.7,ongoing,2024-08-06 08:39:02.928660824
OUT_00480,STU_0326,INT_0041,applied,3.4,completed,2024-08-06 19:36:52.265331664
OUT_00481,STU_0031,INT_0084,rejected,4.8,completed,2024-08-07 06:34:41.602002504
OUT_00482,STU_0364,INT_0106,applied,2.0,completed,2024-08-07 17:32:30.938673340
OUT_00483,STU_0220,INT_0014,applied,2.1,ongoing,2024-08-08 04:30:20.275344180
OUT_00484,STU_0106,INT_0070,applied,3.0,completed,2024-08-08 15:28:09.612015020
OUT_00485,STU_0084,INT_0082,dropped,1.6,completed,2024-08-09 02:25:58.948685856
OUT_00486,STU_0417,INT_0007,applied,1.9,ongoing,2024-08-09 13:23:48.285356696
OUT_00487,STU_0203,INT_0148,applied,4.5,completed,2024-08-10 00:21:37.622027532
OUT_00488,STU_0154,INT_0120,applied,3.9,dropped,2024-08-10 11:19:26.958698372
OUT_00489,STU_0082,INT_0069,rejected,1.8,completed,2024-08-10 22:17:16.295369212
OUT_00490,STU_0403,INT_0115,dropped,3.4,completed,2024-08-11 09:15:05.632040048
OUT_00491,STU_0425,INT_0161,applied,1.9,completed,2024-08-11 20:12:54.968710888
OUT_00492,STU_0327,INT_0086,selected,3.1,completed,2024-08-12 07:10:44.305381728
OUT_00493,STU_0354,INT_0028,rejected,1.3,ongoing,2024-08-12 18:08:33.642052564
OUT_00494,STU_0017,INT_0098,applied,2.8,completed,2024-08-13 05:06:22.978723404
OUT_00495,STU_0341,INT_0005,dropped,4.4,completed,2024-08-13 16:04:12.315394244
OUT_00496,STU_0098,INT_0144,shortlisted,3.6,completed,2024-08-14 03:02:01.652065080
OUT_00497,STU_0344,INT_0168,applied,2.4,dropped,2024-08-14 13:59:50.988735920
OUT_00498,STU_0243,INT_0063,shortlisted,2.4,ongoing,2024-08-15 00:57:40.325406756
OUT_00499,STU_0154,INT_0127,rejected,4.0,completed,2024-08-15 11:55:29.662077596
OUT_00500,STU_0232,INT_0079,rejected,4.5,completed,2024-08-15 22:53:18.998748436
OUT_00501,STU_0489,INT_0168,dropped,4.1,completed,2024-08-16 09:51:08.335419272
OUT_00502,STU_0409,INT_0131,dropped,3.2,completed,2024-08-16 20:48:57.672090112
OUT_00503,STU_0262,INT_0167,rejected,4.3,completed,2024-08-17 07:46:47.008760952
OUT_00504,STU_0403,INT_0197,dropped,1.8,completed,2024-08-17 18:44:36.345431788
OUT_00505,STU_0408,INT_0041,selected,3.5,ongoing,2024-08-18 05:42:25.682102628
OUT_00506,STU_0047,INT_0143,dropped,3.1,completed,2024-08-18 16:40:15.018773468
OUT_00507,STU_0468,INT_0198,rejected,2.3,ongoing,2024-08-19 03:38:04.355444304
OUT_00508,STU_0259,INT_0027,applied,4.9,completed,2024-08-19 14:35:53.692115144
OUT_00509,STU_0129,INT_0008,rejected,3.6,completed,2024-08-20 01:33:43.028785980
OUT_00510,STU_0260,INT_0198,dropped,4.4,completed,2024-08-20 12:31:32.365456820
OUT_00511,STU_0395,INT_0046,shortlisted,5.0,completed,2024-08-20 23:29:21.702127660
OUT_00512,STU_0021,INT_0158,selected,1.7,ongoing,2024-08-21 10:27:11.038798496
OUT_00513,STU_0223,INT_0059,applied,1.1,completed,2024-08-21 21:25:00.375469336
OUT_00514,STU_0353,INT_0196,rejected,4.6,completed,2024-08-22 08:22:49.712140176
OUT_00515,STU_0133,INT_0189,shortlisted,2.2,dropped,2024-08-22 19:20:39.048811012
OUT_00516,STU_0134,INT_0060,shortlisted,2.9,ongoing,2024-08-23 06:18:28.385481852
OUT_00517,STU_0364,INT_0131,rejected,3.1,completed,2024-08-23 17:16:17.722152692
OUT_00518,STU_0156,INT_0190,rejected,2.7,dropped,2024-08-24 04:14:07.058823528
OUT_00519,STU_0307,INT_0175,applied,3.5,completed,2024-08-24 15:11:56.395494368
OUT_00520,STU_0384,INT_0150,rejected,4.2,ongoing,2024-08-25 02:09:45.732165204
OUT_00521,STU_0347,INT_0163,applied,4.0,completed,2024-08-25 13:07:35.068836044
OUT_00522,STU_0483,INT_0168,applied,3.7,completed,2024-08-26 00:05:24.405506884
OUT_00523,STU_0148,INT_0124,dropped,1.3,completed,2024-08-26 11:03:13.742177720
OUT_00524,STU_0067,INT_0004,rejected,1.9,completed,2024-08-26 22:01:03.078848560
OUT_00525,STU_0021,INT_0057,shortlisted,3.6,dropped,2024-08-27 08:58:52.415519400
OUT_00526,STU_0460,INT_0145,rejected,4.2,completed,2024-08-27 19:56:41.752190236
OUT_00527,STU_0210,INT_0115,dropped,3.7,completed,2024-08-28 06:54:31.088861076
OUT_00528,STU_0091,INT_0098,shortlisted,2.8,ongoing,2024-08-28 17:52:20.425531916
OUT_00529,STU_0328,INT_0190,shortlisted,4.9,completed,2024-08-29 04:50:09.762202752
OUT_00530,STU_0084,INT_0113,applied,4.0,dropped,2024-08-29 15:47:59.098873592
OUT_00531,STU_0215,INT_0150,rejected,2.2,dropped,2024-08-30 02:45:48.435544428
OUT_00532,STU_0426,INT_0019,rejected,1.1,dropped,2024-08-30 13:43:37.772215268
OUT_00533,STU_0063,INT_0073,shortlisted,4.3,completed,2024-08-31 00:41:27.108886108
OUT_00534,STU_0431,INT_0142,applied,1.5,completed,2024-08-31 11:39:16.445556944
OUT_00535,STU_0465,INT_0030,applied,3.3,completed,2024-08-31 22:37:05.782227784
OUT_00536,STU_0142,INT_0053,applied,2.2,ongoing,2024-09-01 09:34:55.118898624
OUT_00537,STU_0196,INT_0068,rejected,4.5,completed,2024-09-01 20:32:44.455569460
OUT_00538,STU_0086,INT_0169,dropped,3.5,completed,2024-09-02 07:30:33.792240300
OUT_00539,STU_0062,INT_0113,applied,2.7,completed,2024-09-02 18:28:23.128911140
OUT_00540,STU_0494,INT_0050,selected,3.6,completed,2024-09-03 05:26:12.465581976
OUT_00541,STU_0357,INT_0195,shortlisted,4.0,completed,2024-09-03 16:24:01.802252816
OUT_00542,STU_0393,INT_0068,rejected,1.3,dropped,2024-09-04 03:21:51.138923652
OUT_00543,STU_0008,INT_0045,rejected,1.3,dropped,2024-09-04 14:19:40.475594492
OUT_00544,STU_0174,INT_0047,applied,2.4,completed,2024-09-05 01:17:29.812265332
OUT_00545,STU_0406,INT_0021,selected,3.4,ongoing,2024-09-05 12:15:19.148936168
OUT_00546,STU_0132,INT_0055,selected,1.4,completed,2024-09-05 23:13:08.485607008
OUT_00547,STU_0429,INT_0067,rejected,4.8,completed,2024-09-06 10:10:57.822277848
OUT_00548,STU_0439,INT_0105,selected,3.5,completed,2024-09-06 21:08:47.158948684
OUT_00549,STU_0153,INT_0145,applied,3.4,dropped,2024-09-07 08:06:36.495619524
OUT_00550,STU_0467,INT_0124,shortlisted,2.8,completed,2024-09-07 19:04:25.832290364
OUT_00551,STU_0355,INT_0168,shortlisted,2.8,completed,2024-09-08 06:02:15.168961200
OUT_00552,STU_0177,INT_0141,selected,4.4,completed,2024-09-08 17:00:04.505632040
OUT_00553,STU_0136,INT_0043,rejected,2.1,completed,2024-09-09 03:57:53.842302876
OUT_00554,STU_0245,INT_0177,applied,2.6,completed,2024-09-09 14:55:43.178973716
OUT_00555,STU_0233,INT_0009,rejected,2.1,ongoing,2024-09-10 01:53:32.515644556
OUT_00556,STU_0277,INT_0051,rejected,3.3,completed,2024-09-10 12:51:21.852315392
OUT_00557,STU_0192,INT_0011,applied,2.8,dropped,2024-09-10 23:49:11.188986232
OUT_00558,STU_0045,INT_0001,shortlisted,3.9,ongoing,2024-09-11 10:47:00.525657072
OUT_00559,STU_0445,INT_0109,selected,2.2,ongoing,2024-09-11 21:44:49.862327908
OUT_00560,STU_0103,INT_0197,applied,3.5,completed,2024-09-12 08:42:39.198998748
OUT_00561,STU_0493,INT_0175,applied,3.4,completed,2024-09-12 19:40:28.535669588
OUT_00562,STU_0450,INT_0068,shortlisted,2.8,completed,2024-09-13 06:38:17.872340424
OUT_00563,STU_0147,INT_0156,selected,4.6,completed,2024-09-13 17:36:07.209011264
OUT_00564,STU_0243,INT_0143,rejected,2.7,completed,2024-09-14 04:33:56.545682100
OUT_00565,STU_0202,INT_0194,rejected,3.4,completed,2024-09-14 15:31:45.882352940
OUT_00566,STU_0051,INT_0118,applied,1.6,completed,2024-09-15 02:29:35.219023780
OUT_00567,STU_0454,INT_0155,rejected,3.1,ongoing,2024-09-15 13:27:24.555694616
OUT_00568,STU_0350,INT_0040,rejected,3.8,completed,2024-09-16 00:25:13.892365456
OUT_00569,STU_0235,INT_0065,applied,2.6,dropped,2024-09-16 11:23:03.229036296
OUT_00570,STU_0062,INT_0049,applied,2.9,ongoing,2024-09-16 22:20:52.565707132
OUT_00571,STU_0294,INT_0028,shortlisted,4.4,completed,2024-09-17 09:18:41.902377972
OUT_00572,STU_0429,INT_0119,selected,4.4,completed,2024-09-17 20:16:31.239048812
OUT_00573,STU_0364,INT_0098,shortlisted,2.8,completed,2024-09-18 07:14:20.575719648
OUT_00574,STU_0041,INT_0063,applied,4.6,completed,2024-09-18 18:12:09.912390488
OUT_00575,STU_0313,INT_0118,rejected,3.8,completed,2024-09-19 05:09:59.249061324
OUT_00576,STU_0440,INT_0156,shortlisted,1.6,ongoing,2024-09-19 16:07:48.585732164
OUT_00577,STU_0193,INT_0047,applied,1.1,completed,2024-09-20 03:05:37.922403004
OUT_00578,STU_0476,INT_0163,shortlisted,1.3,completed,2024-09-20 14:03:27.259073840
OUT_00579,STU_0305,INT_0113,rejected,3.4,completed,2024-09-21 01:01:16.595744680
OUT_00580,STU_0116,INT_0184,dropped,2.8,completed,2024-09-21 11:59:05.932415520
OUT_00581,STU_0365,INT_0178,shortlisted,1.1,completed,2024-09-21 22:56:55.269086356
OUT_00582,STU_0075,INT_0045,shortlisted,1.2,completed,2024-09-22 09:54:44.605757196
OUT_00583,STU_0448,INT_0051,applied,4.0,completed,2024-09-22 20:52:33.942428036
OUT_00584,STU_0030,INT_0170,dropped,1.5,dropped,2024-09-23 07:50:23.279098872
OUT_00585,STU_0357,INT_0035,rejected,3.4,ongoing,2024-09-23 18:48:12.615769712
OUT_00586,STU_0369,INT_0029,applied,4.8,completed,2024-09-24 05:46:01.952440548
OUT_00587,STU_0109,INT_0022,selected,1.6,completed,2024-09-24 16:43:51.289111388
